Source,DOI,Authors,Year,"Technical ""Red Criteria""","Risk Assessment ""Red Criteria""",Species,Organism Group,Environment,Life Stage,In vitro/in vivo,Sex,Estimated Body Length (cm),Estimated Maximum Ingestible Size (mm),Experiment Type,Exposure Route,Particle Mix?,Negative Control,Reference Particle,Exposure Media,Solvent,Detergent,pH,Salinity (ppt),Temperature (Avg),Temperature (Min),Temperature (Max),Exposure Duration (days),Recovery (Days),Acute/Chronic,Number of Doses,Replicates,Sample Size,Dosing Frequency,Chemicals Added,"Added Chemical Dose (mg/L, nominal)","Added Chemical Dose (mg/L, measured)",particles/mL water (master),"particles/mL water (master), reported or converted",μg/mL water (master),"μg/mL water (master), reported or converted",μm^3/mL water (master),μm^2/mL water (master),μm^2/ug/mL water (master),particles/kg sediment dry weight (master),"particles/kg sediment dry weight (master), reported or converted",mg/kg sediment dry weight (master),"mg/kg sediment dry weight (master), reported or converted",μm^3/kg sediment dry weight (master),μm^2/kg sediment dry weight (master),μm^2/ug/kg sediment dry weight (master),Nominal Dose Alternative Category,Nominal Dose Alternative Type,Nominal Dose Alternative Type Units,Measured Dose Alternative Category,Measured Dose Alternative Type,Measured Dose Alternative Type Units,Effect,Direction,Broad Endpoint Category,Specific Endpoint Category,Endpoint,Level of Biological Organization,Target Cell or Tissue,Effect Metric,AF Time,AF NOEC,Polymer,Shape,Density (g/cm^3),"Density, reported or estimated",Charge,Zeta Potential (mV),Zeta Potential Media,Functional Group,Particle Length (μm),Particle Width (μm),Size Category,Particle Surface Area (μm^2),Particle Volume (μm^3),Particle Mass (mg),Weathered or Biofouled?,Size Validated?,Polymer Validated?,Shape Validated,Particle Source,Sodium Azide Present?,Screened for Chemical Contamination?,Particle Cleaning?,Solvent Rinse,Background Contamination Monitored?,Concentration Validated?,Particle Behavior,Uptake Validated?,Uptake Validation Method,Tissue Distribution,Organisms Fed?,Test Medium Score,Administration Route Score,Test Species Score,Sample Size Score,Control Group Score,Exposure Duration Score,Particle Size Score,Particle Shape Score,Polymer Type Score,Source of Microplastics Score,Data Reporting Score,Chemical Purity Score,Laboratory Preparation Score,Background Contamination Score,Exposure Verification Score,Exposure Homogeneity Score,Exposure Assessment Score,Replication Score,Number of Treatments Score,Endpoints Score,Food Availability Score,Effect Thresholds Score,Dose Response Score,Concentration Range Score,Aging and Biofouling Score,Microplastic Diversity Score,Exposure Time Score
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,1390000000000.0,converted,50.0,reported,35866097.24946299,5944317998.210236,2.153024318922076e+26,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,10,,Polystyrene,Sphere,1.07,estimated,negative,-9.0,natural.seawater,COOH,0.04,0.04,1nm < 100nm,0.0042764877684965,2.5802947661484168e-05,2.7609153997788062e-14,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,2790000000000.0,converted,100.0,reported,71990223.97554083,11931400874.105438,4.32153802143352e+26,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,HONEC,10,1.0,Polystyrene,Sphere,1.07,estimated,negative,-9.0,natural.seawater,COOH,0.04,0.04,1nm < 100nm,0.0042764877684965,2.5802947661484168e-05,2.7609153997788062e-14,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,7493246311.0,converted,5.0,reported,3598130.8412014483,225034440.8316598,4.379840243044969e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,10,,Polystyrene,Sphere,1.07,estimated,positive,18.0,natural.seawater,NH2,0.106,0.106,100nm < 1µm,0.0300316353542671,0.0004801831798748472,5.137960024660865e-13,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,14986492622.0,converted,10.0,reported,7196261.682402897,450068881.6633196,8.759680486089938e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,10,,Polystyrene,Sphere,1.07,estimated,positive,18.0,natural.seawater,NH2,0.106,0.106,100nm < 1µm,0.0300316353542671,0.0004801831798748472,5.137960024660865e-13,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,37466231554.0,converted,25.0,reported,17990654.205527056,1125172204.1282673,2.1899201214640345e+24,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,10,,Polystyrene,Sphere,1.07,estimated,positive,18.0,natural.seawater,NH2,0.106,0.106,100nm < 1µm,0.0300316353542671,0.0004801831798748472,5.137960024660865e-13,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,74932463108.0,converted,50.0,reported,35981308.41105411,2250344408.2565346,4.379840242928069e+24,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,10,,Polystyrene,Sphere,1.07,estimated,positive,18.0,natural.seawater,NH2,0.106,0.106,100nm < 1µm,0.0300316353542671,0.0004801831798748472,5.137960024660865e-13,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1016/j.ecoenv.2015.09.021,Bergami,2016,Red Criteria Passed,Red Criteria Passed,Artemia franciscana,Crustacea,Marine,early,In Vivo,Not Reported,0.09,0.0687476612064551,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,8.3,38,25.0,,,2.0,,Acute,5,3,10,0.0,Not Reported,0.0,,150000000000.0,converted,100.0,reported,72027476.98122708,4504745303.140079,8.767575616623093e+24,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,HONEC,10,1.0,Polystyrene,Sphere,1.07,estimated,positive,18.0,natural.seawater,NH2,0.106,0.106,100nm < 1µm,0.0300316353542671,0.0004801831798748472,5.137960024660865e-13,No,Y,N,Y,commercial,unknown,N,not_cleaned,none,N,N,none,Y,microscopy flourescent particles,gut,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,18.16522745,converted,1000.0,reported,2201372663.0682697,22932344.87098149,176852807168.2734,,,,,,,,,0.074,percent mass (%) sediment,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,181.6522745,converted,10000.0,reported,22013726630.682697,229323448.7098149,1768528071682.734,,,,,,,,,0.74,percent mass (%) sediment,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,1816.522745,converted,100000.0,reported,220137266306.82697,2293234487.0981493,17685280716827.34,,,,,,,,,7.4,percent mass (%) sediment,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,HONEC,1,1.0,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,18.16522745,converted,1000.0,reported,2201372663.0682697,22932344.87098149,176852807168.2734,,,,,,,,,0.074,percent mass (%) sediment,,,,Yes,decrease,"Behavioral, Sensory, Neurological",Feeding,Feeding Activity,Organism,Not Reported,LOEC,1,2.0,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,181.6522745,converted,10000.0,reported,22013726630.682697,229323448.7098149,1768528071682.734,,,,,,,,,0.74,percent mass (%) sediment,,,,Yes,decrease,"Behavioral, Sensory, Neurological",Feeding,Feeding Activity,Organism,Not Reported,,1,,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,1816.522745,converted,100000.0,reported,220137266306.82697,2293234487.0981493,17685280716827.34,,,,,,,,,7.4,percent mass (%) sediment,,,,Yes,decrease,"Behavioral, Sensory, Neurological",Feeding,Feeding Activity,Organism,Not Reported,,1,,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,18.16522745,converted,1000.0,reported,2201372663.0682697,22932344.87098149,176852807168.2734,,,,,,,,,0.074,percent mass (%) sediment,,,,No,Not Reported,Fitness,Body Condition,Body Mass,Organism,Not Reported,,1,,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,181.6522745,converted,10000.0,reported,22013726630.682697,229323448.7098149,1768528071682.734,,,,,,,,,0.74,percent mass (%) sediment,,,,No,Not Reported,Fitness,Body Condition,Body Mass,Organism,Not Reported,,1,,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/es302763x,Besseling,2013,Scoring Not Applicable,Scoring Not Applicable,Arenicola marina,Annelida,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Chemical Transfer,sediment,No,Y,N,seawater,Not Reported,Not Reported,8.2,32,12.3,,,28.0,,Chronic,3,4,5,0.0,pcb,0.0,,1816.522745,converted,100000.0,reported,220137266306.82697,2293234487.0981493,17685280716827.34,,,,,,,,,7.4,percent mass (%) sediment,,,,No,Not Reported,Fitness,Body Condition,Body Mass,Organism,Not Reported,HONEC,1,1.0,Polystyrene,Fragment,1.07,estimated,,,,,850.0,,100µm < 1mm,1262430.9238132602,121186077.58298504,0.129669103013794,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,gut,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,1144843600.0,converted,0.22,reported,137757.00930428604,13907127.691233264,1.080155097455127e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,2289687201.0,converted,0.44,reported,275514.0187289003,27814255.394614156,2.16031019585375e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,4579374401.0,converted,0.88,reported,551028.0373374723,55628510.77708068,4.320620390764004e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,9366902185.0,converted,1.8,reported,1127102.8037815664,113785590.23965096,8.837632618543981e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,18213420915.0,converted,3.5,reported,2191588.7850973997,221249758.795947,1.718428564690677e+24,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,36426841829.0,converted,7.0,reported,4383177.57007447,442499517.5797463,3.436857129287004e+24,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,72853683658.0,converted,14.0,reported,8766355.14014894,884999035.1594926,6.873714258574008e+24,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,167000000000.0,converted,32.0,reported,20094815.18158093,2028652930.7898085,1.5756379410690351e+25,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,163000000000.0,converted,32.0,reported,19613502.24309995,1980062441.4295733,1.5096797961976067e+25,,,,,,,,,,,,,,Yes,increase,Fitness,Mortality,Mortality,Organism,Not Reported,LOEC,1,2.0,Polystyrene,Sphere,1.09,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.311577757360672e-13,Yes,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,364000000000.0,converted,70.0,reported,43799477.40176921,4421734531.781379,3.43432461406664e+25,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,781000000000.0,converted,150.0,reported,93976351.23841144,9487293047.58587,7.368701987873751e+25,,,,,,,,,,,,,,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,HONEC,1,1.0,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
Rochman,10.1021/[national-id],Besseling,2014,Red Criteria Passed,Red Criteria Passed,Daphnia magna,Crustacea,Freshwater,early,In Vivo,F,0.08,0.0615852000993974,Particle Only,water,No,Y,N,artificial_medium,Not Reported,SDS,7.8,,21.0,,,21.0,,Chronic,10,12,1,3.0,Not Reported,0.0,,1144843600.0,converted,0.22,reported,137757.00930428604,13907127.691233264,1.080155097455127e+23,,,,,,,,,,,,,,No,Not Reported,Fitness,Growth,Size,Organism,Not Reported,,1,,Polystyrene,Sphere,1.07,estimated,,,,COOH,0.07,0.07,1nm < 100nm,0.0121476223400587,0.0001203282346202451,1.287512110436623e-13,No,Y,N,Y,lab,No,N,not_cleaned,none,N,N,aggregates,N,,,Yes,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0
